X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.786443267,636.0286026,339.3194129,146.3257848,6.848381187,2,0.4,3,44.18157785
0.790649339,640.6481578,344.5337571,147.8307279,6.764332328,3,0.4,3,38.80838568
0.79064338,636.5665154,340.6575053,146.0410121,7.504334474,4,0.4,3,38.23089138
0.763283023,659.9189527,411.9074245,120.2544595,6.393750415,1,0.4,3,38.17041414
0.756855103,658.9110673,420.5154382,120.4133693,6.487187436,2,0.4,3,38.478204
0.757116946,664.0247299,417.9838977,123.1250891,7.568428021,3,0.4,3,39.65905404
0.761183874,665.6112093,417.1818602,123.5279221,7.509633211,4,0.4,3,40.10037837
0.736706981,684.4564375,247.9832877,220.1852255,2.972506893,1,0.4,3,16.07890362
0.740722675,685.4386471,245.8929565,218.5517402,3.633557993,2,0.4,3,15.39092318
0.743733376,688.4407217,245.8719445,218.8992283,3.911224373,3,0.4,3,16.57158117
0.743334842,687.6346196,245.9365791,221.3196089,3.206956909,4,0.4,3,16.59992805
0.706705634,707.1434118,272.7978442,218.4943773,3.55781223,1,0.4,3,16.10917945
0.707520727,708.6912621,267.4169873,219.9878758,3.767004605,2,0.4,3,15.46844258
0.709708857,706.8518835,271.9399202,222.1778834,3.216884889,3,0.4,3,16.69944164
0.706703536,709.9719102,273.7972597,222.2515682,3.950921462,4,0.4,3,16.09919355
0.691753435,736.953761,297.9416125,221.328838,3.088717069,1,0.4,3,16.35025976
0.69214771,739.3875537,295.1725916,222.3245658,3.536666585,2,0.4,3,15.84010796
0.692715288,738.5274418,295.9554207,219.511129,3.725179397,3,0.4,3,16.99190678
0.688616437,733.1002279,289.4750767,222.766065,3.210892739,4,0.4,3,17.01978449
0.663449338,760.2318225,313.6396827,220.9151468,3.17040433,1,0.4,3,17.04125896
0.657963184,761.6696871,314.0990638,220.4345803,3.879342738,2,0.4,3,17.62936341
0.662322505,755.9820798,319.5470305,222.9065882,3.164255366,3,0.4,3,18.10084387
0.656777734,762.3790176,318.8371457,219.9669803,3.583693163,4,0.4,3,18.22101249
0.641244658,780.1226199,346.6966002,219.0183614,2.916888918,1,0.4,3,20.78053743
0.642041884,787.9570478,341.006057,220.2323629,3.64361969,2,0.4,3,20.71942965
0.642796356,780.2756666,347.1688166,219.3211918,3.706264247,3,0.4,3,21.53919231
0.638834094,787.6357504,346.6219567,220.8399308,3.685100555,4,0.4,3,21.52855858
0.620442591,811.9886253,369.8086665,220.1854009,3.040037911,1,0.4,3,16.90126196
0.619943824,809.2337644,367.1512094,219.2911757,3.954945776,2,0.4,3,17.14116282
0.621369049,811.5617685,371.3000237,220.7958966,3.279259653,3,0.4,3,16.56179687
0.621527226,811.3479711,370.6550464,218.4664367,3.70738307,4,0.4,3,16.00022725
0.983788325,515.107761,291.566702,109.7755157,6.574321237,1,0.4,4,32.95119484
0.977916071,519.161698,298.1114377,109.7114405,7.272256491,2,0.4,4,33.06004256
0.980637839,517.0046568,291.0960141,111.5476171,6.885949007,3,0.4,4,33.94922669
0.977923396,511.7313716,292.5489461,110.5399773,7.046215125,4,0.4,4,33.88129991
0.899805617,565.8690886,320.6673234,124.2708138,6.8820661,1,0.4,4,33.9819599
0.897683842,564.3572978,315.0804436,120.0886181,6.496825426,2,0.4,4,39.92020722
0.899465639,565.4855208,317.7467833,120.7449821,7.583098405,3,0.4,4,39.22042157
0.901113629,560.4357688,316.9538378,123.2740847,6.822013866,4,0.4,4,36.09883547
0.860183006,583.365122,293.0587667,146.0364133,7.025926745,1,0.4,4,31.52815161
0.863102347,586.8528868,289.496265,144.9850665,6.392342447,2,0.4,4,36.20153175
0.86058984,588.3799284,294.0106278,144.5706234,7.331465831,3,0.4,4,36.21087907
0.857249863,583.1637896,297.7027311,145.7824595,6.335736981,4,0.4,4,30.99885579
0.819776416,608.4469954,316.4390584,147.6503099,6.626200138,1,0.4,4,28.19886879
0.81957198,610.3892894,314.4006611,147.046868,7.470531433,2,0.4,4,32.34940568
0.817437057,612.971798,323.1377238,146.353409,6.777651292,3,0.4,4,31.13893497
0.81997435,611.4002616,320.7141933,148.5220912,7.375225593,4,0.4,4,28.43171157
0.789650322,635.8940694,340.4243556,147.8918063,6.440594498,1,0.4,4,38.32881271
0.790307059,633.4215569,341.5562028,147.5220253,7.692709182,2,0.4,4,47.58941981
0.790753534,636.2386991,347.8957276,146.4728561,7.380788829,3,0.4,4,46.22905415
0.786819517,639.9644535,343.3455277,147.0073681,7.073780687,4,0.4,4,39.56125948
0.760700955,658.2818713,417.7863192,123.5368878,6.955567006,1,0.4,4,40.35811455
0.762108152,658.3276917,416.5595399,121.271186,7.019979613,2,0.4,4,39.67026938
0.759560475,664.3605206,415.3260486,121.3128688,7.582211331,3,0.4,4,39.8502562
0.762878522,658.5567401,414.3933433,123.0908982,7.688232246,4,0.4,4,40.77013138
0.736867698,688.6755401,244.0302955,218.6783476,3.114977959,1,0.4,4,16.6115445
0.73902613,689.4887765,245.4712291,219.4131067,4.186262862,2,0.4,4,16.73978893
0.736790742,683.2251171,242.3134707,221.0229584,2.830798236,3,0.4,4,16.8985632
0.741153228,689.4925111,249.5311773,219.6341236,3.647380084,4,0.4,4,17.3199757
0.710583662,711.6120208,271.0337386,221.4881201,3.018756556,1,0.4,4,16.84906151
0.71291307,708.4603243,265.8791595,218.1757138,3.460913184,2,0.4,4,17.20113157
0.709071186,713.1053315,273.2650481,218.6402684,2.826548889,3,0.4,4,17.23192671
0.708157447,706.7232783,273.7425378,221.9819533,4.123909857,4,0.4,4,17.73962705
0.686390084,736.3864536,289.4239286,218.5058574,3.061700313,1,0.4,4,16.81133086
0.690413553,734.4969822,297.0295627,218.7209055,3.436805624,2,0.4,4,16.88011618
0.693739386,732.3936334,298.4330262,218.5001175,3.593883311,3,0.4,4,16.89849249
0.687481785,735.5076079,289.307356,222.9109553,3.330298981,4,0.4,4,17.38959716
0.661511787,758.5802682,323.1240438,221.4934118,3.048170582,1,0.4,4,17.86186554
0.660234844,758.7708693,321.7546819,221.3383485,2.859604026,2,0.4,4,17.81920578
0.662190538,763.9349566,321.2350872,221.91701,4.074206277,3,0.4,4,18.36027719
0.662110063,757.7532781,317.4532992,218.6496119,3.909908379,4,0.4,4,18.24091293
0.640112048,779.1376927,340.7277601,219.8378642,3.191383185,1,0.4,4,21.67984206
0.640159592,784.8240768,338.3685812,219.3725158,4.036820771,2,0.4,4,21.53892861
0.639556902,787.6076192,340.3043944,220.3521795,3.71500811,3,0.4,4,22.24909051
0.638556778,785.4519012,339.741036,220.0933166,3.824783246,4,0.4,4,22.48901761
0.623345594,808.1686427,371.6599284,219.9319557,4.022235731,1,0.4,4,17.0981736
0.620376377,810.8610875,371.1978256,220.6908382,3.231205289,2,0.4,4,16.78802227
0.623507043,806.2356376,365.2108348,222.0497661,3.544656226,3,0.4,4,16.57866722
0.618446475,805.267837,363.753416,218.7513574,3.62183762,4,0.4,4,16.78851412
0.983695684,510.7377824,289.1923564,110.4219071,6.537376424,1,0.4,5,32.88182939
0.976789337,512.2565079,298.4080035,110.4306092,7.629435866,2,0.4,5,33.23065005
0.979147225,513.2495261,290.1382835,110.9672904,7.498964854,3,0.4,5,33.75828334
0.977868593,518.8642781,295.827533,111.7702435,6.506262983,4,0.4,5,34.00944328
0.898178718,562.4747101,323.2131589,121.7250277,7.384740759,1,0.4,5,33.93936887
0.903621515,566.2344406,318.7800032,123.7919661,7.114411135,2,0.4,5,33.1387623
0.901583315,561.7369229,315.2147137,120.5125944,7.285439884,3,0.4,5,38.79119082
0.897113796,568.1149321,315.3914911,124.9475449,7.527423847,4,0.4,5,37.26888608
0.861960356,585.7137452,292.3527677,144.7254419,6.770976854,1,0.4,5,29.68917373
0.862971036,586.7375731,291.7548718,148.3245845,7.69074977,2,0.4,5,31.19805782
0.863590403,587.1448498,291.4781012,145.4567223,6.445129533,3,0.4,5,36.26162107
0.857632512,586.7097969,292.7115795,147.8635855,6.372133039,4,0.4,5,35.70873134
0.81607691,616.3376239,322.1383395,149.2123651,6.850658017,1,0.4,5,29.93002041
0.823369539,608.6879431,321.0127121,147.7989693,6.3946018,2,0.4,5,29.56028546
0.818104694,612.3283394,315.2354727,146.2966011,6.353679126,3,0.4,5,33.84069096
0.817300699,614.9146487,322.2278118,149.2921575,6.75552258,4,0.4,5,32.5410077
0.791426051,632.2610287,342.5926783,147.6029688,7.342682263,1,0.4,5,38.55994615
0.7917919,639.4873874,338.4200023,145.9343537,6.807224534,2,0.4,5,37.70181299
0.78918755,633.5576943,345.3583796,145.491948,7.5615013,3,0.4,5,47.00825752
0.787340663,634.2250741,343.5682998,147.455391,7.426461116,4,0.4,5,44.87013587
0.756221494,660.4868055,412.4231364,124.1382239,7.565213811,1,0.4,5,39.36829512
0.762471131,665.4266608,417.525459,123.3261248,7.031736155,2,0.4,5,39.79935841
0.762801173,661.9579668,416.8870898,122.9579516,7.66445421,3,0.4,5,37.79063205
0.76060855,662.6089997,412.5037922,122.8958285,6.837960189,4,0.4,5,38.17815856
0.736110141,686.8595383,244.2382628,219.7051248,3.433516331,1,0.4,5,16.68931852
0.743534113,681.8987403,242.7017562,221.5684638,3.834503943,2,0.4,5,16.62008387
0.74253291,689.4469675,247.2491937,222.6913089,3.868282806,3,0.4,5,16.93994574
0.742062183,687.1661053,248.0354851,221.7962927,3.867177721,4,0.4,5,16.69908424
0.71313863,712.1748823,269.7397519,218.694655,2.99411667,1,0.4,5,15.59023211
0.707347665,709.7958157,267.6109726,220.478549,3.504357737,2,0.4,5,14.5811127
0.71022529,706.3857076,269.1721509,218.5014118,2.971199948,3,0.4,5,15.3288963
0.708990621,708.47833,267.5092163,218.786448,2.807993466,4,0.4,5,15.30986022
0.691523367,737.0292153,298.788267,222.9053428,3.863238987,1,0.4,5,16.62815215
0.689690508,731.8319086,291.1657255,218.938509,3.590322181,2,0.4,5,15.87120959
0.687389738,736.8136081,295.2351338,218.2153331,4.186997146,3,0.4,5,16.54173842
0.688561454,732.7734861,294.3926802,221.6697275,3.754305516,4,0.4,5,16.74038298
0.657937995,758.2806881,323.1212271,218.7745168,3.778044678,1,0.4,5,17.63931084
0.661977729,762.096444,315.9054036,219.8164184,3.214017908,2,0.4,5,17.78934198
0.66035491,760.6903511,315.0422127,219.7827859,3.997407566,3,0.4,5,17.54999867
0.660352381,755.5648254,314.4210283,222.3184477,3.976442278,4,0.4,5,18.05927367
0.6399393,785.3454431,342.7439807,221.4288024,4.156248848,1,0.4,5,20.82030355
0.637506886,780.9890809,340.4871333,218.641707,3.853941617,2,0.4,5,20.20836223
0.641756754,781.3996518,340.1673522,220.8208692,3.186650634,3,0.4,5,20.70804401
0.638110992,781.2246305,345.0514691,221.1731538,3.733686726,4,0.4,5,21.39857274
0.621155483,808.6637709,367.8088988,218.1557693,3.977739888,1,0.4,5,16.87838517
0.622014661,806.3105379,362.8583196,219.7480708,3.768938735,2,0.4,5,17.11193992
0.618706457,804.4092741,369.604539,222.6846402,3.934317876,3,0.4,5,16.61148531
0.618783582,806.219117,364.3969537,221.2243755,3.732555397,4,0.4,5,16.02915921
